P (MPa),T (°C),v (m³/kg),u (kJ/kg),h (kJ/kg),s (kJ/kg·K)
0.01,Sat.,14.670,2437.2,2583.9,8.1488
0.01,50,14.867,2443.3,2592.0,8.1741
0.01,100,17.196,2515.5,2687.5,8.4489
0.01,150,19.513,2587.9,2783.0,8.6893
0.01,200,21.826,2661.4,2879.6,8.9049
0.01,250,24.136,2736.1,2977.5,9.1015
0.01,300,26.446,2812.3,3076.7,9.2827
0.01,400,31.063,2969.3,3280.0,9.6094
0.01,500,35.680,3132.9,3489.7,9.8998
0.01,600,40.296,3303.3,3706.3,10.1631
0.01,700,44.911,3480.8,3929.9,10.4056
0.01,800,49.527,3665.4,4160.6,10.6312
0.01,900,54.143,3856.9,4398.3,10.8429
0.01,1000,58.758,4055.3,4642.8,11.0429
